"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
12.1268796938328, 12.1314802179636, 12.1372499472866, 12.140720365127, 12.143030164497, 12.1464900989466, 12.1511096976865, 12.153429984944, 12.1580495827845, 12.1615200060209, 12.1649799359739, 12.168450355613, 12.1742200831374, 12.1765403757906, 12.1800098412496, 12.1834897972939, 12.1904401756752, 12.1996898673378, 12.2031602833796, 12.2077798812202, 12.2101001756722, 12.2124099741428, 12.2147197726135, 12.2181797034658, 12.2204999952198, 12.2239503887675, 12.2262697227441, 12.2320499399545, 12.2343597402239, 
12.2366695386945, 12.2413101177058, 12.2459602367198, 12.2494401963614, 12.2529201506071, 12.2552404441597, 12.257550241731, 12.2598695784055, 12.2633495326512, 12.266830443775, 12.2726001739973, 12.2737798715735, 12.2772798510111, 12.2819099430344, 12.2888603205164, 12.291179657191, 12.295809742919, 12.3016099916167, 12.3085498803119, 12.3131999966279, 12.3178300823559, 12.3224496819952, 12.3247499431612, 12.3293600108919, 12.3339595763459, 12.3385696386807, 12.340869900746, 12.3454704257762, 12.3512296663125, 
12.3546695719728, 12.3604402518786, 12.3650598497193, 12.3696603801453, 12.3719797159205, 12.3742704406814, 12.3777198755524, 12.3834896057747, 12.388099672606, 12.3904199598634, 12.3973503139521, 12.4031200414764, 12.4077501290031, 12.412389758331, 12.415869710778, 12.419340135813, 12.4228010172482, 12.4251499200166, 12.4298000309366, 12.4332704550722, 12.4344501472525, 12.4402704256387, 12.4437704113716, 12.4461097705401, 12.4472904213972, 12.4496297805657, 12.450799942636, 12.4543600084414, 12.4543895700386, 
12.4555797555022, 12.4556198112821, 12.4579801543194, 12.4591798770876, 12.4603796007551, 12.4616098419986, 12.4628000274622, 12.4639902093285, 12.4652004262793, 12.4664096809561, 12.4675998655204, 12.4676599536868, 12.4677000031715, 12.4689102183237, 12.47010040019, 12.4722557105143, 12.4728212353537, 12.4732618318453, 12.4715795538413, 12.4716100660214, 12.4716596582065, 12.471719743675, 12.4717502567544, 12.4718103431222, 12.4718599290121, 12.471890446588, 12.4719295517851, 12.470840453656, 12.4708795570544, 
12.4663200392864, 12.4628601075347, 12.46057987246, 12.4559698110245, 12.4479398736174, 12.4456396124513, 12.443349837374, 12.4410495762079, 12.438739776838, 12.4341497405945, 12.4318704614985, 12.4273004549437, 12.4250602729509, 12.4239301657611, 12.4239902530283, 12.4263801558641, 12.4275703431264, 12.4287500416019, 12.4299297328828, 12.4299602513581, 12.431150437721, 12.4323596932972, 12.4359102262947, 12.4394502624115, 12.4417695981867, 12.4464197136033, 12.4568796150222, 12.4591903721696, 12.4649896630898, 
12.4673204418319, 12.4731502521267, 12.4766597742649, 12.4813203847635, 12.4860401184565, 12.490739819763, 12.4907703382383, 12.4931497603814, 12.4955596947044, 12.4967603689548, 12.4991102241046, 12.5003099459735, 12.5026702890107, 12.5050096481793, 12.5073604611065, 12.5108499517575, 12.5143404010851, 12.5178203553308, 12.520130160996, 12.5201501852887, 12.5207099913425, 12.5212697964971, 12.52145004301, 12.5208797427734, 12.5190000538063, 12.5184402477524, 12.5167398466215, 12.5161800423662, 12.5143003462045, 
12.5105400077949, 12.5056600536803, 12.502840041341, 12.5002202989078, 12.4975900622919, 12.4945802661351, 12.4925098427677, 12.4896898241331, 12.4879999171848, 12.4853696814682, 12.483679769124, 12.4818000792575, 12.4801101669133, 12.4771003707565, 12.4752197240119, 12.4735298170636, 12.4705200209068, 12.4677000031715, 12.4671297074316, 12.4654397959866, 12.4648799899328, 12.4631795897012, 12.4605503099634, 12.4599895452328, 12.4581098580643, 12.455289837631, 12.4516496683597, 12.4496078479128, 
12.4457206754932, 12.442131040896, 12.4308853141438, 12.4055585868139, 12.3848085381051, 12.3801841720619, 12.3571472144134, 12.3317756648997, 12.3121786129116, 12.2971887616172, 12.285655022656, 12.2614345561068, 12.2510375964016, 12.2456464733388, 12.2402601229753, 12.2366895683831, 12.2331304549591, 12.22712039995, 12.2237396246787, 12.220179557974, 12.2166099557633, 12.2117300025479, 12.2081699349438, 12.2046003345318, 12.2010402687264, 12.1950302137173, 12.1912803640944, 12.1875200274835, 12.183959961678, 
12.1792697913808, 12.175510403554, 12.1706304548354, 12.1668796573276, 12.1633100479223, 12.1595602072927, 12.1544904666627, 12.1509199147685, 12.1483001714359, 12.1445398303284, 12.1409797645229, 12.1372203847901, 12.1310300841674, 12.1261501291535, 12.1223897925425, 12.1188297276364, 12.1150703407089, 12.1101903928895, 12.1053104396743, 12.1015596376699, 12.0968704251501, 12.0921802521549, 12.086359980064, 12.0837297425489, 12.0801696794414, 12.0752897235281, 12.0707902921278, 12.06741046654, 12.0640296957653, 
12.0604696254632, 12.0546503102503, 12.0510902372503, 12.0464000714497, 12.041700363848, 12.0360803607639, 12.0325098025745, 12.0267000174716, 12.0235099766006, 12.020130157308, 12.016940116437, 12.0122499488377, 12.0064401646342, 12.0019397763558, 11.9983701678498, 11.994990347658, 11.9903001764615, 11.986740110656, 11.9833602904641, 11.978670120167, 11.9739799480711, 11.9702196105608, 11.966659546554, 11.9627199149123, 11.9600896854911, 11.9565200823811, 11.9503297808591, 11.9454498258452, 11.9414997126113, 
11.9385004043419, 11.9347400695296, 11.9321098320144, 11.9283599832909, 11.9257297538696, 11.9206600159375, 11.9169101735092, 11.9133396135211, 11.909779548615, 11.9062099473036, 11.9015197752078, 11.8955202080862, 11.8908300404869, 11.8861303328852, 11.8829498275201, 11.8797597911456, 11.8765697493752, 11.8732004179701, 11.8668203326307, 11.8611898443572, 11.8564996722614, 11.8527498244371, 11.8489904375097, 11.8450498561845, 11.8413000128568, 11.8371601113089, 11.8343496344755, 11.8317203493418, 
11.8279600127308, 11.8249597538786, 11.8232603033304, 11.82363033456, 11.8217496869162, 11.8210000979442, 11.8198680877902, 11.8161096568415, 11.8112297054249, 11.8065395351277, 11.8027801490995, 11.7990303066712, 11.7952699655636, 11.7870197258638, 11.7836399074705, 11.778949736274, 11.7751998866511, 11.7714395509395, 11.7673101426749, 11.7637500786681, 11.7611198420523, 11.7571697216239, 11.7541704187504, 11.7502203001206, 11.7453403451067, 11.7427101165848, 11.7400903678563, 11.7361402537232, 
11.7323904058989, 11.7263803499905, 11.7226295434896, 11.7177495956702, 11.7139902105414, 11.7102403618178, 11.7051696786988, 11.6991701106779, 11.6955995578843, 11.6907196037697, 11.6871595361656, 11.6813402182548, 11.6777696627633, 11.6740198149391, 11.670450211829, 11.6665096305038, 11.6648197181596, 11.6621904393211, 11.6586198775344, 11.6560001386985, 11.6511201872819, 11.6475496290924, 11.6441698097998, 11.6406097439944, 11.6359195718986, 11.6312303512849, 11.6276597993907, 11.6231603607959, 
11.619589807103, 11.613590239082, 11.6102104206888, 11.6043996778085, 11.598580358099, 11.5950098053055, 11.5903196332097, 11.5856304179919, 11.580750462978, 11.5771903980718, 11.5711803421634, 11.5664901709669, 11.5619897808899, 11.5574903503889, 11.5528001782931, 11.549229623701, 11.5447301869047, 11.5411596278159, 11.5379800793289, 11.533470153746, 11.5289697654676, 11.5256004340624, 11.5220298740743, 11.5184698091682, 11.5160303132479, 11.5137701060631, 11.5090799357659, 11.5043897618714, 11.5008296969653, 
11.4956130980326, 11.4909534435128, 11.4863576866853, 11.4814996715188, 11.4781198477296, 11.4745597828235, 11.4700498572406, 11.4666795725546, 11.4621801357584, 11.45939826904, 11.4463767995983, 11.4432859421981, 11.4393444066928, 11.4351568195214, 11.4319334057286, 11.4287061680207, 11.4249744406255, 11.4226655954357, 11.4171562214873, 11.4141826634906, 11.4112701433438, 11.4079170213095, 11.4061794314356, 11.4010524714747, 11.3955459600667, 11.3914699553119, 11.3874073036827, 11.3851051341564, 
11.383176803587, 11.3807735449274, 11.3784780510647, 11.3750457752479, 11.372065545185, 11.3697538392534, 11.3691997510857, 11.3675203329241, 11.3645200731725, 11.3575801826786, 11.3532600418124, 11.349309921384, 11.3476200081404, 11.3446197492881, 11.3440418264025, 11.3395986565557, 11.3389701864055, 11.3353996282161, 11.332579614078, 11.330699919715, 11.3276901217595, 11.325810431893, 11.3239297860479, 11.3222398728043, 11.3189544705787, 11.3177633264384, 11.3139696106103, 11.3120803843387, 11.3103904719944, 
11.3109502780483, 11.3103799850064, 11.3077602371772, 11.3049402230392, 11.3032503097957, 11.3026800158544, 11.3021097147185, 11.2972202304939, 11.2936496714051, 11.2928895927471, 11.2965908079622, 11.2950963982209, 11.2950363181483, 11.2958803160934, 11.2964401230466, 11.2969903917959, 11.2958650600034, 11.2947835953153, 11.2923460023593, 11.2854194640918, 11.2776613250261, 11.263651847488, 11.2361698179276, 11.2190847390793, 11.2019844086377, 11.1849431995918, 11.1827106465432, 11.1690101605861, 
11.1587915435301, 11.1463737499446, 11.1326398847704, 11.1064281468376, 11.0938005469407, 11.0800676332486, 11.0721530886833, 11.0723018661379, 11.0793333075612, 11.0863485324191, 11.1014871602689, 11.1031560932411, 11.1061697007224, 11.1143665333154, 11.1191530227445, 11.1181354557488, 11.1170721060938, 11.0967102063457, 11.0864915838938, 11.077380177302, 11.0625391016636, 11.0408163090423, 11.0317354200265, 11.019152644112, 11.0169982915651, 11.0171318057352, 11.0137653341724, 11.0046825430916, 
10.9944658289999, 10.9842023879614, 10.962405203465, 10.926531795587, 10.9136972411271, 10.9037761681887, 10.8974361404278, 10.8789167427026, 10.8605155976616, 10.8549194319933, 10.8582553832821, 10.8678436272236, 10.875951764233, 10.8841047252249, 10.8887863177936, 10.8911504721554, 10.8911943437564, 10.888965609227, 10.8855543118831, 10.8706388452691, 10.8591489806069, 10.8430814750496, 10.8293180491775, 10.8063688284359, 10.7925615309628, 10.7811307885957, 10.7765827164924, 10.7708826054459, 10.7638330471909, 
10.7617864594407, 10.7400789265067, 10.7252082847745, 10.7160663579087, 10.6920547479874, 10.6794881805445, 10.6723184567485, 10.6667423270641, 10.6584711079921, 10.6525325796197, 10.6501693704448, 10.6396532065733, 10.6291971218749, 10.6152839688646, 10.6025390614704, 10.5886564269354, 10.5747890484904, 10.5608911515701, 10.5504198053858, 10.5376148242143, 10.5282506938901, 10.5083103196218, 10.50226878836, 10.5008487704936, 10.4969911578726, 10.4945240015207, 10.4861621856996, 10.4824390441267, 
10.4776229859058, 10.4705333673743, 10.4658060056363, 10.4552307140737, 10.4412288645805, 10.4180116658151, 10.3995513921836, 10.395102502652, 10.381135940736, 10.3650083542069, 10.352337836889, 10.3408184052337, 10.3316326130621, 10.3178243614088, 10.3086242655287, 10.2936792382168, 10.2820854182838, 10.2669315343439, 10.235681535631, 10.2242355371739, 10.2151699051474, 10.2040939334233, 10.196922303965, 10.1881990418373, 10.1811475761214, 10.169485092092, 10.1573362361063, 10.1440649018753, 10.1417074204791, 
10.1288337725133, 10.122956273897, 10.1152839651766, 10.110430719112, 10.1097030618936, 10.1106195442528, 10.1121311193437, 10.1130113635427, 10.1145591758944, 10.1143445986824, 10.1146812443997, 10.1149921452404, 10.1122560467921, 10.0974559784158, 10.0805587741254, 10.0714044582065, 10.0663070652388, 10.0511236215004, 10.0498533226784, 10.0415372877177, 10.0342826850587, 10.0275812136892, 10.019747735763, 10.0124797799782, 10.0061254521061, 10.0002965932934, 9.9909772869517, 9.97933864483474, 9.96996021080196, 
9.96284007829178, 9.95571994937887, 9.94985675537038, 9.94052219203934, 9.92053794616999, 9.90982627969549, 9.90129184900371, 9.88280677568241, 9.87241077195597, 9.85970973886077, 9.84928798396226, 9.83194827841731, 9.80540084714858, 9.79671763990137, 9.78451538040605, 9.77232742102194, 9.76187801468512, 9.75084972228933, 9.73752784439102, 9.72593307477445, 9.71436786585582, 9.70738029243626, 9.69519233844812, 9.683623312809, 9.6599874511042, 9.64846038960519, 9.62944888944702, 9.61906718942913, 
9.60926437636948, 9.60002899201277, 9.5928907372749, 9.5916595463479, 9.59388256299115, 9.59852314290185, 9.60159206045449, 9.60458469216104, 9.60765266542609, 9.61260032945694, 9.61551475796392, 9.61670398565013, 9.61474704676431, 9.61624240798778, 9.61773776921132, 9.61750793680852, 9.61720085448707, 9.61846542463104, 9.61635494008783, 9.61589431840429, 9.61543368952607, 9.61332225979601, 9.6110572844085, 9.61082649332906, 9.608870505026, 9.60503291759699, 9.59774303545453, 9.59233379286206, 9.58872699561317, 
9.58512020286094, 9.57963275976687, 9.57595062365743, 9.57054138016565, 9.56520843331174, 9.56137085037932, 9.5593376166542, 9.55557632226584, 9.55189323197629, 9.54233932502922, 9.54030608950541, 9.54007530112392, 9.54314327348965, 9.54456234077315, 9.54605865527748, 9.54755401470231, 9.55069923338948, 9.55219459461301, 9.55526351936021, 9.55668258844241, 9.55817890024872, 9.56140041287591, 9.56289577409939, 9.56400775816212, 9.56017112851049, 9.55648803732163, 9.55272770161002, 9.5472412144947, 
9.54355716372982, 9.54160022844121, 9.53791713905105, 9.53243065103641, 9.52719497929326, 9.52521705563936, 9.52153396445055, 9.5176973338996, 9.5105609893206)))
"10","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","Kano",NA,NA,528,"NGDHS2018433033","yes","yes",2,"shstate",100,"kano","hv024",3,"North West","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(8.27341842633973, 8.27772712873565, 8.27972221234319, 8.28499793896691, 8.28850555454346, 8.29003334260256, 8.29230499365354, 8.29468345801916, 8.29704856746042, 8.3017559049058, 8.30528068403333, 8.31002425873947, 8.31123161045201, 8.31126785490733, 8.31131553783291, 8.31040191621548, 8.31138992431198, 8.31142616247206, 8.31145000348522, 8.31147480227571, 8.31149864418819, 8.31153488234827, 8.31041240410292, 8.31163215835829, 8.31166839561905, 8.31169318901368, 8.31174182971665, 8.31176567162913, 
8.3117904650237, 8.3118267040831, 8.31188678865226, 8.31310653841109, 8.31549644754216, 8.31670379745606, 8.32024002314768, 8.32261752883659, 8.32616710765393, 8.32736206221949, 8.32971572689524, 8.33324146200147, 8.33677768679382, 8.33913135776481, 8.34149646810539, 8.34385109235717, 8.3462047561336, 8.35092353744523, 8.35564327023894, 8.3580217364032, 8.36039924479002, 8.36042404268125, 8.36163139259514, 8.36282634805997, 8.36520385734616, 8.36756992366549, 8.36759471526148, 8.36997222994358, 8.37235069430915, 
8.3747282017967, 8.38177776544762, 8.38308620359538, 8.38520526676643, 8.38516902860636, 8.38513183266889, 8.38509559360944, 8.38620567111059, 8.38734054560359, 8.38731575310834, 8.3884630175537, 8.38842582791148, 8.38957309865214, 8.39189052696645, 8.40350246552987, 8.40580653981914, 8.40928268363962, 8.41275882746004, 8.41390514042331, 8.41621017248997, 8.42038822235685, 8.4223871262821, 8.42194271127141, 8.42424774064011, 8.42828369231307, 8.4288349116452, 8.42998123270229, 8.43111515121655, 8.43524837620157, 
8.43602752587151, 8.43956374796585, 8.43799495354409, 8.43914127370186, 8.44144630486926, 8.44256877681937, 8.44488621142892, 8.44603252439214, 8.44834995090781, 8.4506673783228, 8.45414352214328, 8.45760726881679, 8.4599370933787, 8.46108341353653, 8.46340083825356, 8.4657182674672, 8.46739196594399, 8.47064685688889, 8.48058032877287, 8.49927807094599, 8.51388645433917, 8.52907848390004, 8.53220843930262, 8.53877544232182, 8.54567909465567, 8.55052661743815, 8.5584440263425, 8.57125091497488, 8.58401584666177, 
8.59798526842008, 8.60746193264299, 8.61569308963988, 8.61955165913895, 8.62782668863616, 8.63776016321816, 8.64822101432048, 8.64832782673574, 8.65773105506247, 8.66124343704297, 8.66358471176636, 8.6670970928476, 8.67062187197507, 8.68236636962922, 8.68470764525188, 8.68704986426286, 8.69058608815584, 8.69529342380258, 8.69764709747159, 8.7000007603487, 8.70234298835288, 8.70469665302863, 8.71409892987316, 8.71646499799112, 8.71911620858316, 8.7177209841114, 8.71658611501431, 8.71661090840888, 
8.71431732290637, 8.71202468798663, 8.7085609422125, 8.70508479929134, 8.70160865367228, 8.69927883180827, 8.69696235497611, 8.69464492935975, 8.69115638749304, 8.6876678492236, 8.68652152816645, 8.68420410165078, 8.68305778688887, 8.68191146673109, 8.68193530864352, 8.68078899388161, 8.67965412028792, 8.67852020267304, 8.67854404458546, 8.67856883708077, 8.6785926789932, 8.67861652090562, 8.67981243414795, 8.68103123062593, 8.68105602312119, 8.68109226218064, 8.68348216951307, 8.68467712587727, 
8.68704318859932, 8.69058036757173, 8.69412898861168, 8.70240974498824, 8.7071657159421, 8.70951938871173, 8.71187305248816, 8.71539783881025, 8.71893406090459, 8.7212877282783, 8.7236299526852, 8.72832489298366, 8.73291111160728, 8.73907566285652, 8.74362659570153, 8.74711131904911, 8.7505950909146, 8.75265789163291, 8.75583649043642, 8.75972461973413, 8.76232242771573, 8.76438045573485, 8.76795482704745, 8.77296161876933, 8.78238868810917, 8.78534794059874, 8.78825473476547, 8.79178047256971, 8.79412078861634, 
8.79764556684455, 8.80235290428993, 8.80587768161882, 8.81175613351593, 8.81529235561032, 8.81648731107515, 8.81657218993826, 8.81521892780796, 8.81194973225524, 8.81080341209741, 8.80614471715364, 8.80150985692774, 8.79803371310726, 8.79342270108907, 8.79110622425691, 8.78880023711076, 8.78649520684274, 8.78071403185498, 8.77725029147672, 8.77378654570254, 8.7703342419959, 8.75990676741264, 8.7587718956176, 8.75180816680847, 8.74949073939348, 8.74255084889955, 8.74023342148456, 8.73911094323921, 
8.73796463117526, 8.73684215832583, 8.7357072829335, 8.73458576246554, 8.73345088797254, 8.73232841602243, 8.7323646541825, 8.73123073656757, 8.73110294208226, 8.72999381696258, 8.72988414560422, 8.72907066613448, 8.72648906932233, 8.72799682769278, 8.7268514635137, 8.7268991473386, 8.72577667179121, 8.72480010846022, 8.72353267667518, 8.72238636281259, 8.72243404573817, 8.7212877282783, 8.72133636808201, 8.72137260624208, 8.72490978071789, 8.73024558741417, 8.74008178688541, 8.74238681715343, 8.74467945207317, 
8.74582672191451, 8.74814319784736, 8.75044917959752, 8.75392532251863, 8.75623035458528, 8.75736427220022, 8.76081657410822, 8.76196289336673, 8.76542663464431, 8.76772022014683, 8.77002524951553, 8.77115917522434, 8.77345275892827, 8.77577018724259, 8.7792215358698, 8.78271007773651, 8.78738117072658, 8.79088115466084, 8.79438113949442, 8.79669856780873, 8.79783344230174, 8.79894447488232, 8.79891967609177, 8.80121231011213, 8.80700588134761, 8.80934715517162, 8.81500625535887, 8.81868934654773, 
8.82454395383445, 8.83626365809397, 8.83745861355885, 8.84100818428232, 8.84222698165962, 8.84343433337216, 8.84348297317581, 8.84352493192, 8.84472656304843, 8.84714126737276, 8.84951877306162, 8.85188484117964, 8.86354446356796, 8.86464214392214, 8.86576461587225, 8.86686229622637, 8.86800956696703, 8.86914253309982, 8.87146091739288, 8.87960815420342, 8.88194942353084, 8.8912801728394, 8.89479255571928, 8.89714622848891, 8.90181731968033, 8.90532970076157, 8.90767097638428, 8.90770721544368, 8.90657329692942, 
8.90543842243642, 8.9031333921684, 8.89966964639422, 8.8973522180799, 8.89275360320863, 8.89160728215154, 8.89047241215513, 8.89052104746219, 8.88941097265899, 8.89177703987764, 8.89414310170037, 8.89416694541148, 8.89537429622465, 8.89658164703786, 8.89660453746814, 8.89663028864015, 8.8989963558588, 8.90020370667202, 8.90256881881123, 8.90493488513056, 8.9073133441002, 8.90967846073602, 8.91205692510164, 8.9132518751706, 8.91561794148993, 8.92032527803605, 8.92269134705333, 8.92504501352772, 8.92742252371323, 
8.93095969998768, 8.93332576810565, 8.93569087934554, 8.93806934281184, 8.94160747596436, 8.94515514372353, 8.94750881019792, 8.95105743573447, 8.9546060558751, 8.95699691828702, 8.95819187195326, 8.96176433400632, 8.96298408736243, 8.96305656368258, 8.96426391629444, 8.96545887175932, 8.96667861792082, 8.96788596873398, 8.96793460943695, 8.96795845314807, 8.96564101943784, 8.96331119487587, 8.96096992734709, 8.95745754446722, 8.95395755873432, 8.9516401259234, 8.95050525772564, 8.95053005112027, 
8.95056628928035, 8.94943142018326, 8.94828510002543, 8.94599247319962, 8.94368553277269, 8.94254017039231, 8.94141769214696, 8.94262504296012, 8.94381999932432, 8.94619846368994, 8.94740581360378, 8.94745445520613, 8.94750309051318, 8.94872188609185, 8.94759940964508, 8.94646454054805, 8.94536686019387, 8.94657421190635, 8.94891643631325, 8.95006275197449, 8.95472145411281, 8.95705127777546, 8.95935630624484, 8.96399116826939, 8.9665107739508, 8.96863842024635, 8.97097968777513, 8.97447967440735, 
8.97682189881425, 8.97915077189401, 8.98149203942285, 8.98504161824019, 8.98623657190643, 8.98977279759805, 8.99213886391738, 8.99449252949245, 8.99684620046349, 9.00035858424263, 9.00740814159832, 9.01092052178024, 9.01559162106554, 9.02026271855226, 9.02493381693824, 9.02844619981812, 9.03194618375232, 9.03428840366263, 9.03662967928534, 9.03897094951208, 9.04130077227541, 9.04383945256598, 9.04625606255257, 9.04832554073306, 9.05065536439571, 9.05307101930288, 9.05507183158841, 9.05881118702865, 
9.06587600766892, 9.06822967684127, 9.07060718432882, 9.07181453604136, 9.07302188685452, 9.0742168423194, 9.07425307958016, 9.07427787927003, 9.07902145397622, 9.08025264760118, 9.08027744099576, 9.08030128200892, 9.08267974727386, 9.08270358918628, 9.08389854465116, 9.08509444979956, 9.08747196268297, 9.08866691814785, 9.09103297907126, 9.09339904718922, 9.09694766643054, 9.10165500387598, 9.10400867574629, 9.10636234132136, 9.10871601319172, 9.11105823310197, 9.11340045750887, 9.11575317429975, 
9.11809444182853, 9.12044906428173, 9.12513160923186, 9.13565730860932, 9.13915729344291, 9.14263343816265, 9.14377975202524, 9.14599228078112, 9.1460123059731, 9.14598846406062, 9.14596366976673, 9.1471099854279, 9.14590358519757, 9.14587879180294, 9.14701366629595, 9.14698886750546, 9.1469650264923, 9.14808845442121, 9.14805030790086, 9.14802646598844, 9.15032005149095, 9.1502952589957, 9.15144157285823, 9.15258789121742, 9.152564049305, 9.15371036496617, 9.15830898073676, 9.15945530089459, 9.16060161475713, 
9.16290760190327, 9.16405391666513, 9.16518783428006, 9.16751766243931, 9.16984653731777, 9.17216491441627, 9.18379974430934, 9.18612956887125, 9.18962955370483, 9.1919717808097, 9.19662952606996, 9.20248413425605, 9.20600891158489, 9.21303367554594, 9.21424102725848, 9.21545982283715, 9.21666717454968, 9.21786212911525, 9.2178869216105, 9.2190818779747, 9.2191314692605, 9.21915436148947, 9.22034930886042, 9.22037410944961, 9.22239589661064, 9.22164153943601, 9.22166633912587, 9.22286128739614, 9.2228975309522, 
9.22293377001159, 9.22299480696222, 9.22072601485428, 9.21957969379713, 9.2184810637595, 9.21735858641341, 9.21738338610328, 9.21741962426336, 9.21744346617584, 9.21746826496633, 9.21634578672098, 9.21637058461221, 9.21756553558043, 9.21758937659359, 9.21878433115916, 9.21999168197232, 9.2200155238848, 9.22121143532843, 9.22358894371524, 9.22596740628222, 9.22949218720839, 9.23300361680742, 9.23652839413631, 9.24004077701613, 9.25115775870023, 9.25413894564133, 9.25417614067948, 9.25185871506312, 
9.24954128045357, 9.24721145769024, 9.24372291672285, 9.24139404634099, 9.23906421548378, 9.23557663229377, 9.2320880877291, 9.22975826316713, 9.22744083575213, 9.22396564251454, 9.22164726631536, 9.22051334150586, 9.21939086865643, 9.22064685567597, 9.22184181114085, 9.22187805559622, 9.2242689144108, 9.22547531104391, 9.22903633192874, 9.23023223797645, 9.23142623566395, 9.23380470092889, 9.23499965459507, 9.23623180599748, 9.23742675966366, 9.23868179610042, 9.23871898574265, 9.23875522390279, 
9.23760795765872, 9.23646163660158, 9.2341566081322, 9.23185157696486, 9.22954654579752, 9.22839927505686, 9.2260818494405, 9.22261810096836, 9.2191181170341, 9.21447086505714, 9.21097087842492, 9.20745753956629, 9.20514106633146, 9.20166492700758, 9.20051860595049, 9.19938373955137, 9.19823741849422, 9.19710445146211, 9.1936149608112, 9.19128608773138, 9.18896866121571, 9.18432140564147, 9.18084526092173, 9.17738247112629, 9.17505168968626, 9.17157554586584, 9.17042922660733, 9.16578292701189, 9.16114807308122, 
9.15765953301315, 9.15534209930286, 9.15185546939364, 9.14837837409107, 9.14488983312367, 9.1437673566769, 9.14263343816265, 9.14151096531322, 9.14037609082021, 9.14040088331552, 9.14043712777084, 9.14168071764345, 9.14287567220902, 9.14527797938638, 9.14648532930028, 9.14768028386578, 9.14770507815973, 9.14775276108531, 9.14665508073114, 9.14667892444226, 9.14670371873615, 9.15025234337338, 9.16085052626562, 9.16319179559309, 9.16552161925574, 9.16783905296597, 9.17132759303405, 9.17598628797782, 
9.17831516105764, 9.18065738546454, 9.18648719575936, 9.19002341875301, 9.19238853628815, 9.19474315964067, 9.19920635198156, 9.20293903535554, 9.20762252998918, 9.20995140306894, 9.21346378415018, 9.21580600495975, 9.21813487714024, 9.22280597552623, 9.22631931618349, 9.22864818566603, 9.23099040827424, 9.2344903922085, 9.23683166873053, 9.24034404891245, 9.24269771538684, 9.245039940693, 9.24857616548536, 9.24978446688135, 9.25099086711174, 9.25101470902416, 9.25104045839754, 9.2487459160169, 9.24915027614708, 
9.24645328289586, 9.24533081004643, 9.24303817692532, 9.24189090528535, 9.24074459142281, 9.23842716400782, 9.23728084384999, 9.23613452998745, 9.23615837100056, 9.23382854284131, 9.2303047160953, 9.22677993696777, 9.22442627049338, 9.22208404608648, 9.21975517300672, 9.21745014363802, 9.21865654296903, 9.21986389288293, 9.22107124459541, 9.22343730731745, 9.22464465902999, 9.22819328546586, 9.22821712647897, 9.2282419198736, 9.22943687533848, 9.22946071635158, 9.2306566223993, 9.23069286145869, 
9.23188781422562, 9.23191165703736, 9.2342901223023, 9.23781490592643, 9.24133872817583, 9.24368095348206, 9.24952220674373, 9.25185203760094, 9.25418185946495, 9.25768184699649, 9.26002311452527, 9.26352405803556, 9.26702404286914, 9.2716951358592, 9.27403736206475, 9.27639007615767, 9.27642727119587, 9.27527999865657, 9.27298736733411, 9.27185154135896, 9.27070617717993, 9.26955985882074, 9.26727866776719, 9.26732730936948, 9.26619339175454, 9.26504612101394, 9.26507091530783, 9.26393604531143, 
9.26396083780674, 9.26281547452697, 9.26402091787924, 9.26756954521449, 9.26876545036282, 9.27113056250204, 9.27233791241594, 9.27470398143322, 9.27707004955118, 9.28413104987374, 9.28532600623794, 9.28885078356677, 9.29121685168474, 9.29474162991295, 9.29710674115279, 9.29944896555969, 9.30533981280519, 9.3076810821326, 9.31002235775532, 9.31587600636533, 9.32175445646385, 9.32527923649064, 9.32880401381954, 9.33114528944219, 9.33581638153294, 9.33815860773848, 9.34051227331355, 9.34403705693768, 
9.3463783262651, 9.35224438011596, 9.35459804479171, 9.35997581742674, 9.36283016046531, 9.36519622678463, 9.36255359661914, 9.36412239104089, 9.36297607717836, 9.35951233050486, 9.35718345652572, 9.35486603001004, 9.3513765330639, 9.34669399620765, 9.34202289692234, 9.33738803759576, 9.33507060838213, 9.33275318366509, 9.33161830827277, 9.33049678690548, 9.33052062791859, 9.33054542670914, 9.32939815596848, 9.32708073035212, 9.32593440929497, 9.32364177617393, 9.3212995553643, 9.31779957053078, 
